BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'spring%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000066219        | kz88g,RKY78 czDM0yTNYDRGrGwWpp2I,q
 Supplier#000066220        | 1eqmFdXl,y7WMqDBSmHgOStELBiCzp,B
 Supplier#000066266        | Bt5TzaErytpVj9YpQacohz7Mz98WQ
 Supplier#000066271        | vp5a NyBfkqrPidxt569uk
 Supplier#000066291        | Sv,ByeD6II0fG
 Supplier#000066311        | 8g1CqboLUX3CpfzQ9sexbZn3npz4cSbDE,2gw
 Supplier#000066405        | 37Ll,bw8dEXUSOSMFfunJmB 7hmm
 Supplier#000066477        | 9zeeBCrIeypuFX46ZgRmX1vy4
 Supplier#000066524        | v4iMzGGk0zJInSEDtBPbl8Hwyj6Z RgkCKBX1R
 Supplier#000066533        | mny49Jxus6Y0CkwciFh4NicSUUWnYcJ9Io9,uhUR
 Supplier#000066600        | 57MqHT9UmEGyfWVO,pJrFv,HSAYhm8od07jyYR7
 Supplier#000066610        | juZO6Ym2rWvwn8Uwrhl46
 Supplier#000066645        | O39uQvL3tZrmK51pbCla9 u
 Supplier#000066685        | COKZqQVoXjCmYOnl9W
 Supplier#000066701        | a7hEgEJFc5noX
 Supplier#000066735        | CZDQVcEhss42kt5mLCS
 Supplier#000066855        | EtG9cDfOP1xe8YgBrqW Dw3qJ,0FfXplByOo
 Supplier#000066969        | 1ivMfGxNdd1WBfw
 Supplier#000066977        | 7miIGmrEH1iG7OOXF
 Supplier#000067034        | jo 3myfC63NHtGYJUq4
 Supplier#000067044        | 93MOFJ1Il08hqz3Tf57
 Supplier#000067068        | a,ocn54JQRYBJjlB5RPKGpPCuKB0NFPhUXND
 Supplier#000067108        | FGi8cTP2yl0
 Supplier#000067155        | DCBG1eRGFxkoFwgt7jpMJN9GF,uzoFL2re
 Supplier#000067162        | XBa16CvQ8sdMZnk8LC Anbc3Pd
 Supplier#000067203        | nWNtoV31ETgADlrz1dke
 Supplier#000067224        | CIwmXilEDW1xjZJHF2SGdslt3
 Supplier#000067300        | 5D9950YSZAliMnyJ81ggM2lquYc8ckjd0ZX4KxD
 Supplier#000067421        | w90LoGuWRAA
 Supplier#000067457        | CJX rLQL747iKFiZbUBlxHNOoqV
 Supplier#000067759        | aoaevSBc70
 Supplier#000067858        | aUzwn2uQMCfFuggUzxznMVm2NWUv
 Supplier#000067894        | tWRRAK3PiE4Y, bUUVmxT
 Supplier#000068022        | 20LKQUPlBe5XLIR0NLeHtQpHoKZwPPqe
 Supplier#000068028        | KsEfJemTdf
 Supplier#000068048        | zd51jL2A,0H6MoTUUg7L
 Supplier#000068068        | i9mAUw5tqZgjfclXR66
 Supplier#000068082        | R1OXmpPAXSrY
 Supplier#000068124        | QmyLM6roe1 0KKCcXWxDS,S3DqjyBhFMk
 Supplier#000068126        | 2kRxSR76ZpUCPU1mFlFS0zwuftM5Q
 Supplier#000068176        | XeRpiJd9M1nGKFgW3
 Supplier#000068261        | q9Q7yzdTlRxe
 Supplier#000068311        | 6ysyDeyVNIcAKE
 Supplier#000068350        | JRM1lThnb6wileiBOGTMVvSSs,Hofj
 Supplier#000068360        | T5weKrf d9L7aD9IuSUgPquocvwfsKWa
 Supplier#000068412        | njBIQWCAApR jWt1rKh1DvrXpkOcoc,rO9C77Sy,
 Supplier#000068461        | zOiPO2gsRENfQPn312bOxwwZlVzUai1O0
 Supplier#000068499        | xYCh,DzblI5SSdliFv8J1QlNTx7j2HSZnFf3
 Supplier#000068628        | NVkAjm5noKkNWlB Io7a6nxFpImPuIstQ6
 Supplier#000068657        | Je6j3wl19c7sOYk,ppfNSfPoE86L0Pi
 Supplier#000068700        | o4V9UBHiLomrUYMkeUO
 Supplier#000068706        | AgDo9wPnPyE3rrCiemuihTXtvDQquNlXQp
 Supplier#000068865        | gRCRkfbmqkJRuQiodNUqxdlLXtegiTSh3z16,2
 Supplier#000068874        | YeSXYGIQcV1DFI1xr
 Supplier#000068928        | ZAJw4K2OGJ8x
 Supplier#000068966        | Bla2CXVGDDEN1BkEgmwe9mDQgKPcROq6Fxu
 Supplier#000069013        | Qt7anxQDJxIGVAuUMElSGqFenhWZ bx
 Supplier#000069025        | DxlKpAYIYtJU4MVjkhZIB D
 Supplier#000069078        | 5 D7 zwnIgkByTUmZT5KrtU
 Supplier#000069087        | DtL8hXfLJipQA0PmsAf7GtNMdTsaWd6cxQG,eH
 Supplier#000069197        | LptDQ,Rk1kb0Nc
 Supplier#000069271        | nN04lDqAFghtM7vVnWcN3 2XwOc55SNiz
 Supplier#000069364        | k3gP1kRhz01Xb LYaYVJQN4mXP
 Supplier#000069371        | iV7ViaImOtXmGfp4nj3 OuahvXvsnkLD3
 Supplier#000069399        | Ms8tpvQRlMxZkOyegH9llMj4 c5XzC
 Supplier#000069445        |  EcUeU4ODeuK7YWHz0XK
 Supplier#000069455        | 3pZcchQvkze5qOrilf6pSmq Q
 Supplier#000069504        | 2AmjOTikevAEAODZ39 3OiK78ssKkDwckSu
 Supplier#000069610        | J6bg 7xgkjBpAYH7zzDwC,lfVYeOoj
 Supplier#000069615        | 8i1QUeBZzik9AbBeJK7GI
 Supplier#000069646        | hBIrOitpzN53
 Supplier#000069653        | zTNNVF vgM3
 Supplier#000069681        | oeuPNiyeIMF7c4sApGag7u6b c7
 Supplier#000069687        | OAe2XEDA5Ic0jum8VkgJbzEy1 thdNEXE
 Supplier#000069760        | 4Sg0vsPDbZmxycy
 Supplier#000069799        | 1wpYropzOoWp
 Supplier#000069853        | TC0V3y zUR4aeH4tzLUT86JY7CD6kxPqhqBcpnkY
 Supplier#000069881        | 3boYLGuVm6YSanGy6EDhCGL18Eo8n6sYVq
 Supplier#000069904        | gnjLACMWHK2ku5
 Supplier#000069940        | 2ab082tOMAr
 Supplier#000069982        | 8wi6sebM SgTTIoaxVOVtZocnY
 Supplier#000070018        | Tmmu7aof1Ouf
 Supplier#000070019        | oc9IQdqe9yGe2C 16qV6
 Supplier#000070026        | z3CpF1LjvGyHA
 Supplier#000070028        | 739LNO4do0
 Supplier#000070063        | HpCu4IS8Y3ffq Hi4mBdAGXHgetkOb9p11iaHKka
 Supplier#000070064        | nh0TKXdefsdZHux160P5XQ
 Supplier#000070130        | K0AwikpynEM  9 r3LzdZ,gwCy0
 Supplier#000070249        | 1OrMu94KV7s BthiiC
 Supplier#000070263        | Q6kc7LjbPNd7K5 GIbnuUJ3
 Supplier#000070424        | t5R3mlEeLbCu5mB9vDTMfk7
 Supplier#000070523        | Y6Mz9calQfcKy7ZtP
 Supplier#000070550        | eDFD3pQziHwcn0Z7whbhdJ5xCIACAyNcr
 Supplier#000070584        | hMovJs3MxPymYof0nBnzZ
 Supplier#000070610        | PIZJCCYInyHcbC2 QHIYgXApHzAL
 Supplier#000070615        | bEj7YO1xS9J5r2iKkUnV7SOepsX9l09nq
 Supplier#000070649        | gEh77LLzF7omjlUFCmc9
 Supplier#000070684        | 2lN5sgOIzOW
 Supplier#000070819        | kUa3jGjdyAC7BkVP3mBRqU2G
 Supplier#000070884        | MK9LDbYtfYLaE3ETg3LWrp4E7yaH1NL6,PpXo4D
 Supplier#000070899        | bP5do4z6NlQowloWPmHSWwzux2 n0vy5RGp8lA
 Supplier#000070921        | Pxaz8DEMxaGpDQGR1I4
 Supplier#000070922        | S9fIsPZyBGzsqHnmlWkgjvuE
 Supplier#000070949        | zrbUhsyGDZZwu1IzfxPuhHT5Ny4
 Supplier#000070976        | U3erifgu9FkBTCtG7k0lIhC
 Supplier#000071146        | 0vauUkDgjwSn7PxiG7XX
 Supplier#000071263        | RmPr5M6picu0XZMfBs0
 Supplier#000071269        | oUX4xceZjr3BZTpFfTY12sjY
 Supplier#000071298        | cteXPDziTO
 Supplier#000071373        | hKxVn872NaIor8poZLfPxTb6og
 Supplier#000071386        | C4CcvuqFDDnccqeZ
 Supplier#000071394        | 3fnaBx IrGWGfsVg4lrf7ydUhoVPg7f0
 Supplier#000071453        | PTee2EtACCZ7
 Supplier#000071511        | FkPm02vq6DUh8lH5 fMw,saJz5CZVKMI5g
 Supplier#000071543        | vyHqfeniBGHOewje9 g
 Supplier#000071553        | wbbrC6eTkhCB
 Supplier#000071647        | Q600eJx,rypVJ7AO0ALhVJL7H oIeFiEcLX1HF
 Supplier#000071822        | RlIo1tn1G,IXOOVu,7fX nHWC Yu0I,hT
 Supplier#000071845        | ,cl626N0FclsxOH8 jjeC7LRKFMtmjHInAL
 Supplier#000071878        | c6ARfzmV76j7OH7NnYy5ggHyvSjsjfCHxKV,F9V
 Supplier#000071899        | c5nlgeIfwp DFXy27,vE4LeReC
 Supplier#000071909        | ZZuNUKWCBTu S0
 Supplier#000071929        | 3SnXMHkRtApTM 1SEbCxbHsATwIjhN2fffv
 Supplier#000072158        | QWHJKDRgqhwvQ,7kmvTc1NoL6bKPWcX8emN
 Supplier#000072224        | 7Z60E6MvBrHgiwqB2prkuHPcA007yakifs3Y
 Supplier#000072437        | qPcVDvDlXbORRki5FHhzP8rBXJ8Cwew2x
 Supplier#000072441        | tBdqtJ2HEevlVHAX9vbQolFyry3grGeD
 Supplier#000072505        | 5Fxq2q5IX3mLyzVXi3XbMvw57O4NoS7
 Supplier#000072617        | SRx48NNbnt7u1qO8z7T
 Supplier#000072707        | JeXCNjOVUmZFM04J49PC7nOVIbaU5I
 Supplier#000072710        | OTsaNpU4Dmn,UtRaqGCC56xT rj2WQv,S
 Supplier#000072756        | 5OohrIqc7OH1R
 Supplier#000072773        | fO,50KxzQBJ6I4VAaYwE89yudWD6od6Ry
 Supplier#000072776        | oOFX4bClco3Dw,f26MgKUkBcs,SP Ltu
 Supplier#000072787        | ZHqC6LkjlpWUH5EY5
 Supplier#000072834        | pLbNeZcdIs5y5BzuhQRBIEYv9CTgSDkq1O8
 Supplier#000072898        | XvmjlGFpUc4mh3RKsR,k8vLObw,
 Supplier#000073059        | nK,CV0RIjtyKXG pezshr kBw2JCzK
 Supplier#000073092        | N2KTUXb3ay2ULaYrRgIlpi0 xvx
 Supplier#000073180        | I9gxkWGwoDdvGKXY4d5dq3cIh
 Supplier#000073283        | Y13X n,N,kvlpCY0
 Supplier#000073324        | VFrLnvftNKl
 Supplier#000073359        | yCtt WlQcQwvdcYs3
 Supplier#000073418        | ISe1fEy2DcigjOBiOn5FIbpIDEBfLDj
 Supplier#000073448        | 2HsNHPpJbP9bV6O3e3nrnCqe2i
 Supplier#000073527        | wP05d2npqvobJUcwvEdaSqbb6ACR
 Supplier#000073590        | fjNryvboRJJmK7
 Supplier#000073932        | 1PLH,IJE64fIzTJ2rWD6zPQcB6rS9RuLGUoM22
 Supplier#000073979        | npyAM96KGTvmQsA
 Supplier#000073981        | 7FxKCdvRKMpJUddLW1NYq
 Supplier#000074011        | ypQOG031cUKzTB2paHeME9qK8kUlXp7
 Supplier#000074099        | g2IYV8FCYxYp UXxop7NlyNqPKti
 Supplier#000074169        | jdKLNrtcYs l1jaMN349aM609h8lMVlqGzL8xet
 Supplier#000074323        | algO6L,x5Z2fFyuiee1w
 Supplier#000074331        | BzqRHTDTS5Ti
 Supplier#000074362        | zhrbTjJsC0fVYCSZC7Owu7eng Q9X1kZcWrcHZbo
 Supplier#000074363        | YKjKe7nkGEu10
 Supplier#000074475        | flSh6JvCpYIzVii
 Supplier#000074495        | zy nCOyGXuiWYehJg
 Supplier#000074514        | CzFTUfaIKfR2nXT8xE7OtxUCta0,NonJZZPr30a7
 Supplier#000074546        | opj1BlTGcw hknzU6dd0SvaIbfUNv1WhiJ43ws2n
 Supplier#000074561        | DMHEbGgoIO0O1Z
 Supplier#000074598        | 00GH4239gKSvVSSR
 Supplier#000074619        | skgVZQ2CjPkknN9Zwl99g93MNjFKLJe
 Supplier#000074649        | Ef0jYtibA9KanS1SU, MXXN9Gw2uzpl
 Supplier#000074680        | b2yXJJOCdqxCYgK
 Supplier#000074682        | 0xt2xv74ldX
 Supplier#000074711        | PGga3TCvzWImu5BherBC0tXRrSwyYUQWwNfpTYBq
 Supplier#000074751        | XLDIyvwaHZV
 Supplier#000074757        | cQ5Gc1Ug88,2GbN3islnqZ5R,fq5rmz0EEyPCbgA
 Supplier#000074760        | GwuPM8vlTbE,siS8m
 Supplier#000075112        | QaaiL44xHLKjKuVlg
 Supplier#000075138        | FV2UzDJRHpPWcoiOOGHhNOG IGEF
 Supplier#000075141        | wsafFzC,,OJ,ErFvppM
 Supplier#000075233        | 9MBheb9KrMx6
 Supplier#000075239        | VKdHptmseFIE9SRoi 7dfPja
 Supplier#000075367        |  pRfONyNm7h4aO
 Supplier#000075588        | Op0LwGsOUu0pGQtW8MlW6Mrrh7,SoWPYtm1
 Supplier#000075633        | 7KXp3FnOsjUS5RLFVn0dG,D8t
 Supplier#000075752        | jTnY8Fk,9IXV8kqglHNuDo,niNiq6qrSR
 Supplier#000075854        | e8FNbrEil ITVjjsiYcketONmHKVB
 Supplier#000075887        | eJSpJ9S7TbgJ
 Supplier#000075928        | J6p8iXWMTp5TK1ee,G3IGe
 Supplier#000076033        | o,Lb8P1fJ9mfzHcSIeq77fE
 Supplier#000076042        | cxuOx4lqjlRQfCskK3M6MSWcY8v
 Supplier#000076075        | 0iJuYyQRbfAfyIN,uBWj,nhS8iLKOFcoI1W7IFO
 Supplier#000076298        | REt8zHDmz3OZkdUaQR0rV5ZZ
 Supplier#000076318        | zqKvq6dxs5fCMj4omN9Az1h5IyCHU11f
 Supplier#000076385        | yXV2YGZI5ajsxIz
 Supplier#000076388        | 2tH1yKVV0GiujLZr6Q9,rnCnJ,bQ
 Supplier#000076471        | kfEQx1cMweNM
 Supplier#000076650        | PaXvIKSVMuwj1r781 O8EFxSsVH3F
 Supplier#000076748        | ltRmWiHfSIu2OU6Rr9aPkBHOkAQ,4
 Supplier#000076830        | RpvuNboW8AjR5xbVbP6vSDxNRDLLvePNK
 Supplier#000076831        | 5Hm,BLxgv71db
 Supplier#000076941        | f6Mel6No,oDQ95JDRwqbcjAEvYMg
 Supplier#000076946        | 9bjNygEf977PnGc,LOVhze1LFKtiiD0M
 Supplier#000077052        | gpg4tNIjI82PpkNatJ6cD2EhVEaLLJlJ
 Supplier#000077238        | GEbqN1XEEUBtf4FSQxT,,V4,lUsqACFao5i6Vid
 Supplier#000077352        | NfinVC4HTTTbHYJTTvualcf8ffSFdX5UcO
 Supplier#000077353        | pRxorPgfx6Mh6
 Supplier#000077359        | QTQPTiksOX7UfhEEJt L2J0WSmWQUE5xN
 Supplier#000077423        | o84VuKiNiyIS
 Supplier#000077456        | APs4tAlLHWKu
 Supplier#000077467        | YtURZyTBI2,F5ZmeNp3bVdhDFweq1Q,ule5PUUG
 Supplier#000077635        | bCPQmhApbggM7Gxzyl533lvrJNyf0QWxRMi
 Supplier#000077650        | 2SaXiueR7S5mhMI
 Supplier#000077770        | itqD38BYWEke H
 Supplier#000077786        | G8mlekJYC7yib
 Supplier#000077826        | bWIatgZcyEnFHXkIABPfiBO1,GW7lOe,6mL7i
 Supplier#000077844        | Z7bQeC2mXIrC402h aXwmERVnTVv wF7tVgH2
 Supplier#000077861        | h 0F1aEKVZAWuQPmnId91yb4K efLN
 Supplier#000077903        | hP8sKpVkf6K4LXy3nFP,bh8wuHn
 Supplier#000077930        | 9Br9c7rWI0s9agt
 Supplier#000077959        | IDIet6VqN250cT6SGBndEg
 Supplier#000078205        | NbHx,wR9qD7t6hHvI3RZeyr8B
 Supplier#000078247        | XG2ZCZ tOlVWjsY7SoSlyQHx4qRp5JOYr7dpLY0
 Supplier#000078337        | 08GWAe,ZUppCacaz FS
 Supplier#000078369        | KcsbHGuhqLfed
 Supplier#000078373        | TrRvgoFegs,SmVE
 Supplier#000078381        | Uj674 vda QIqtQowRi0
 Supplier#000078408        | Ed3V6zhKxRVF
 Supplier#000078456        | uf4NQ1SSSJv4gJiI86ZK
 Supplier#000078515        | Np1Mlx,lCXbHq00rU
 Supplier#000078554        | 6aaowvEtjD
 Supplier#000078572        | bdZ9Al9NJtwzJNDB
 Supplier#000078619        | yhM HTfN7H3f sLDUDKtOIMt9dXKFFS
 Supplier#000078682        |  l5WWilvRonmaud3
 Supplier#000078706        | o9dzvLSlhmE8y6 LdaJKSmwX2h8hlv
 Supplier#000078770        | kkt0sm60jXPO1,x7vc
 Supplier#000078780        | UQ39vl8Xf4e8ISQtX6HSlfGjwvf30f4JjjmU6 vD
 Supplier#000078791        | Ls9uAQas3gX1uqSFuc48zM2E5jztnty
 Supplier#000078992        | O8BXimEc3CetXITBTsvE,khq23JrX0ah
 Supplier#000079033        | LKG7Wgs8MuhBKvTZFEco8JhjyYUB
 Supplier#000079053        | e8wK3ClauK fJHp4AQzKqolbHc
 Supplier#000079285        | dBP3WOlsED
 Supplier#000079295        | kz0PjfWQXZHqkQrDeG4fI2aPkyr8Uc h
 Supplier#000079338        | DSLT5aNtEYZnsckW0
 Supplier#000079402        | C3wiPsrhwBMxW0Adgtgn2K6NyiVC6k
 Supplier#000079449        | Ye38RCt99XS Zj6bM,lD
 Supplier#000079495        | TSZUXv91Juk uK6Ja
 Supplier#000079593        | mCI9aXjQEXqC
 Supplier#000079665        | 0d4IGohMF7LZ5
 Supplier#000079744        | FvW,oiWNwXxE
 Supplier#000079812        | i5fAWVLOrKnIKRK
 Supplier#000079828        | L27mColwjvg
 Supplier#000079901        | wkjvMK1HajG1V
 Supplier#000079908        | ,FYnTtOw4tJU 2c8MIDTNs,acRwrsq
 Supplier#000079910        | YSInDI30gHCN9,tHm
 Supplier#000079933        | PaQdN7ZC5eTUA3CFFZmwoSLyN2 te7shtQBssd
 Supplier#000080078        | BRUC9C5J9edr,AqTyYNJRXg09Nk
 Supplier#000080177        | 9LkmDZqIzZy93IjzxTlrQvJJfZL PSIlQyf1
 Supplier#000080278        | u6cMIA7Pwg8 LmpBxtGChgwm66F
 Supplier#000080328        | 2r7aocl8z8gdLw1  Aj0ZzwKnUo2gYOnkz
 Supplier#000080462        | yQIlOLp4Tbkx4cMPH7So6T57OWhbobHIb
 Supplier#000080522        | 4b2IHzs lB
 Supplier#000080581        | G2L0qhsc8WoFiW N9Oxe,3c0exGBvjPbHB
 Supplier#000080640        | 0cHXbVA,SJe,VsNsmI69tytK0BDZQKJJj
 Supplier#000080666        |  tSyydpMiNP8hEv1aujenzkkrt
 Supplier#000080893        | yqBX6Gx,bkl9ynpfn
 Supplier#000080897        | Exq3sgcSF4K0J3kcp
 Supplier#000080906        | zOeWVWx2IomXoOr
 Supplier#000080908        | NSQi1xC71WU0qSyZXug4
 Supplier#000080958        | byaEILdhdlatJzfJ9EXJLDPqSm0SP FpVo
 Supplier#000081106        | DqjoN9vNic77c8qhJr sGEhHz9xlf0oXIrWYQ
 Supplier#000081177        | P0HSRF177qTJ261MKvSpDuSMXN
 Supplier#000081186        | UNywu2ixhPSK3W Zsclh3Z
 Supplier#000081279        | HrJiXeTDvpfi0D3iANyZHjqhyy7Aj
 Supplier#000081343        | VnRZevoXTqtAZ
 Supplier#000081352        | fyF7Edy3OrFU9AXiV1b15cJySpwzf,H3f
 Supplier#000081531        | 82i6RhGEEGkgu,6f,by6g69VW486Gx
 Supplier#000081547        | VX,Ikg7gQWVJtqt6S5RgC 3YHIm2QlCEkYq
 Supplier#000081595        | AT4U8wb M4H34kPR,zQ0lXg0NNegxz3NoIMehX
 Supplier#000081615        | LCXS6LQBgedFG7G6hnqJi
 Supplier#000081705        | cHFErsQR9ru
 Supplier#000081803        | Qnkp1 rUPvD5NlXT3zkXisc3TnC
 Supplier#000081815        | eAbupcInO4TLpmeZoJ7tWRrCn7IN4Qz
 Supplier#000081902        | Alhh9hSSvmeXg7c6mPM71bi
 Supplier#000082112        | DL9eA9uY C5oOarvYRUM,
 Supplier#000082140        | 5DMwTpBh8CVTQ5JCyNa0PHsuhgHV2
 Supplier#000082144        | lg8WHngQPrPYpdfjWOt9p7lKO6
 Supplier#000082191        | 1vKdI5pULOEjBKIyeKPJvvg
 Supplier#000082237        | Di6vB2i4ILRGq
 Supplier#000082374        | XPvJlRx5DAwNS32sNHK6juI
 Supplier#000082379        | nWMrwYgokv80bLwN
 Supplier#000082453        | pJeeMW8TXforIVWgOKK
 Supplier#000082477        | e32IQrXqQ4MpIRDoz8dSBx11qXLpS
 Supplier#000082561        | wtzYyD,kGip4fmL8x9fv
 Supplier#000082644        | i2Zo1e15b4O81jU2TFfMFOt4aFD KqStIY2jpVJ
 Supplier#000082673        | O8vYiHHYWgYNu7OLmmDMu
 Supplier#000082687        | pvNsWChff5VslP AbpIGWSJKtHwuZxW1
 Supplier#000082735        | tzbNxpj8T0s5ockUuT8ZD3RDePkJb8TInN
 Supplier#000082741        | C7 xh8L6k5b94Uy,G3KSss
 Supplier#000082760        |  5fzGH3WeNhT2SH6h5lGgkbqICfNhQNPwxhPj1
 Supplier#000082783        | nrf,ZYNpHhTegFzHmKcIXi
 Supplier#000082972        | k9,lAwHAUL
 Supplier#000082976        | 8gjFELOHAzG47q1v
 Supplier#000083066        | 4Sz3JDmgZD9O TPoBK7Qki6A4i8MlFy2QoVezGg
 Supplier#000083146        | Ui dUxAqRpzGJ,wrMFW,1BmteZFnoZuXkLMM
 Supplier#000083203        | aYVlZp6gIJMGYuIACIouitMOGzT,0Ec0q85f
 Supplier#000083250        | kMrYbrgM7N,5fom0eGzR
 Supplier#000083277        | gmNDDxgJYJbCN
 Supplier#000083289        | 55omwPvqdkSRmEeZXsMevlbFsp
 Supplier#000083319        | 9z82iTJ0jJPflA2HyEJpj2jvEqt,,
 Supplier#000083338        | UJhZooCIyaFuWTxxBHbIxYQIqklFQ
 Supplier#000083349        | likdWGWmaBUwdcF0
 Supplier#000083420        | TXdsTk3GjVxINe4wVcC8 PiLJ RDucgZeV14pUM
 Supplier#000083459        | YJacaNBJm1Yj8ESKzI5iaF,ZpOmk,I9
 Supplier#000083509        | 9Rfq4XSeS89U,ywZE
 Supplier#000083570        | UjLXkr5RNu2J6pVr0wOmEqbqJBt
 Supplier#000083573        | ,70KUz L9B0GaN
 Supplier#000083584        | xdhePYXO9fZiaFpQ5TQe9UZsB5Re85hypNPn7Qfv
 Supplier#000083588        | LmRYxlmddUSmyHWHXwNHqv
 Supplier#000083605        | ogrEdlCCPUQG6fEjUs Yj 8
 Supplier#000083699        | 6CpCqZbDRwA3sOE1XJc3TIgV4VjYWvhvOxVRqlo
 Supplier#000083732        | Ecl8wCxERG9sRisXNkmq1q9KshPdfxgtn
 Supplier#000083761        | SKjTLdNV9jDkiHh5Ny,4H297bk4vn0EtzvnUBW
 Supplier#000083797        | 55gux8yygfAWGs0bKDkI68Ul64BTcvaxiyL4
 Supplier#000083816        | y3cU3qqMcv uc4jtwFDNY0JNkyVVhj,qv
 Supplier#000083847        | fBemDkUnjArXaD2zo,h3
 Supplier#000083864        | YuTnTfi6N7w
 Supplier#000083931        |  69xxqppt6O
 Supplier#000083970        | 2gwCVTJf6suFt
 Supplier#000084000        | ,B8AJF6QSpoMAq
 Supplier#000084011        | zG,seHe3nwC03h5Z5hI,UoPz8HGLiRVrwJT8
 Supplier#000084017        | Cm3 HBLzHKqBGyudMMCAPmKZLAfd6HrhO,h
 Supplier#000084018        | TaMrNjsudq4PnQ8YhA0TNpdZwPpHMLu
 Supplier#000084068        | BHKQ80ZA0qMwUNhM18tdb36CrLKCASHhFDTIFaR
 Supplier#000084073        | 2ksiRj5g9Av9uuweGb,xZG1jn,fZv55JjkfTWA6u
 Supplier#000084084        | n90L7D3oReflsCEeDb
 Supplier#000084151        |   y6OvfKwVl79mGsMyO3hMw
 Supplier#000084231        | 9,hVI5Hp9 Co3UwEBL
 Supplier#000084372        | 5WZtSzccSy ,Mzb3oCtxc
 Supplier#000084434        | BjHmvUpad0 1hC0BfIC7wgoqcn
 Supplier#000084473        | GDmmbc8hir0XWfqgj65fpFCU3XfGug5P 
 Supplier#000084494        | OotuO6soS3,HQN4XqRP
 Supplier#000084535        | h24wsyQI3DC24VC3r6W08
 Supplier#000084564        | GEkb8oA7slkFBbbQYKlkKfkCrHMHQMMXG1di,wXQ
 Supplier#000084646        | oSKIJSoPPKmNGEnlpJE30uWm2fg,qjHSZokmFgBH
 Supplier#000084690        | Ti7 cj3FSvGL64hC8kbdwhvkm0lGwu0GkinbR 
 Supplier#000084781        | P1KgMat2JxGGO61bDfJyE Y9u 5w8a8,gyZA7K
 Supplier#000084812        | 2k8JbFF09,RU1enXXUlA
 Supplier#000084901        | tpmAccAPs OU
 Supplier#000084932        | DxUNJNDFwTPfUsayKz
 Supplier#000084952        | 8Pxh,6sY6kkepLK 1WKdRIlQz86Upc2Q
 Supplier#000084966        | J46uXO41d3nLglfT08zoUtqdL30t
 Supplier#000084992        | ClwAjFp9fu2
 Supplier#000085013        | idsVpyww52I1
 Supplier#000085051        | Cr 8XRmenJrneWk6rCUcxoTvJduIfRWjmJn2l6
 Supplier#000085078        | BSdrXQk2nfx6FzFPki5V nnf
 Supplier#000085168        | 63jCDHHgWC8y4uWimrTl VRllrHb8v1zYRtA
 Supplier#000085264        | s8t94ZNe1fjjEkc T8
 Supplier#000085382        | nB1vfcWXss50o3SIe
 Supplier#000085430        | rMucVzt4Az2oFRrMC9
 Supplier#000085456        | rGRLzy54CNY46y
 Supplier#000085585        | KOfcagdpbmYeA8aG6TEjWCsc
 Supplier#000085782        | LEpZ2LWu2hVpr9zajKW0
 Supplier#000085790        | DipyVTSCvu6b,v2cjR6uvGAtov5Wh2Z
 Supplier#000085837        | Pe85wVPBPycHc0AD8A4nqHVOOR6zV6Opo
 Supplier#000085858        | S3LcQ473xCVQL
 Supplier#000085897        | eNi7pMF0mavTq9qX3 NvcX2snOs8
 Supplier#000086009        | I3 QJeW7gP8Z
 Supplier#000086031        | DmT bQRWa2tpUH55
 Supplier#000086049        | aHWDq9B5jOsGyypSOU0Z9EvdveSGLgD
 Supplier#000086113        | sHTEdN5sCNJJK1
 Supplier#000086116        | uuK2ukfC1yIfAClboWAdj97cz
 Supplier#000086253        | 3z,B,K aVo9vMJiCn
 Supplier#000086285        | 3ndi68rrNn
 Supplier#000086297        | e92CCw92 W6BaLOyopJ
 Supplier#000086299        | Hg0GaqAshz
 Supplier#000086309        | X3nYvQ,9OFPbo6wX,2
 Supplier#000086324        | kbWdneqkK9ezKoER,6KwuV mO2,OSI
 Supplier#000086381        | vW874JbUUJZUOnASeU,fKCE
 Supplier#000086386        | wM7 JKBnQfQtW98KmkvC4rrqh
 Supplier#000086439        | XzkroogDPJ
 Supplier#000086692        | TxlTRrBNt4
 Supplier#000086732        | ,xJBga6t5F
 Supplier#000086748        | 7SBW7fsgqRujBjEKX1L
 Supplier#000086763        | cWFiz7eq6Xh8KfSqmzx5T
 Supplier#000086780        | 8F3y1JqEJmnhBZOnmoP
 Supplier#000086818        | Bq hinj2N3bZAV8I9
 Supplier#000086869        | pI4aX3QEqUlpEu6OzT8q7lYXiz1Kd6NnYS0Z9J
 Supplier#000086873        | Lye SYp7CaEPJ9BZ51C5Hx2g9wUq7j
 Supplier#000086887        | jpcjWX27sIvPjZL4qW6Wq6UqoE4
 Supplier#000087072        | H5vewD d6XoXcm3c61xW8L,BrWROKto
 Supplier#000087134        | JwTQxbinbd9rxfzcqri1F4TreVb
